firm,url,title,email,phone,source,timestamp,notes
CAI Capital Partners,https://caifunds.com/cai-announces-mwe/,CAI Announces Investment in Midwestern Electric,,9999999999,web_search,2026-02-27T01:03:58.066052,
Kensington Capital Partners,https://www.privateequityinternational.com/institution-profiles/kensington-capital-partners.html,Kensington Capital Partners | Institution Profile,[email],+1 416 362 9000,web_search,2026-02-27T01:03:59.616011,
GenCap Mining Advisory,https://www.gencapmining.com/,GenCap Mining Advisory,[email],2545352419,web_search,2026-02-27T01:04:01.025567,
Sprott Resource Corporation,https://sprott.com/contact-us/,Contact Us,[email],[phone],web_search,2026-02-27T01:04:03.959725,
Waterton Global Resource Management,https://www.watertonglobal.com/login.html,Waterton Global Resource Management,[email], [phone],web_search,2026-02-27T01:04:08.478465,
Orion Resource Partners,https://orion.com/contact,Contact - Orion Advisor Solutions,,(402) 496-3513,web_search,2026-02-27T01:04:16.576647,
EMX Royalty Corporation,https://www.sec.gov/Archives/edgar/data/1285786/000106299321006381/exhibit99-1.htm,EMX Royalty Corporation: Exhibit 99.1 - Filed by newsfilecorp.com,,017.1772172,web_search,2026-02-27T01:04:24.885160,
Maverix Metals,https://www.denvergold.org/corporate-member/maverix-metals/,Maverix Metals Company Profile - Denver Gold Group,,1772172267,web_search,2026-02-27T01:04:27.710922,
Osisko Gold Royalties,https://www.osiskometals.com/medias/iw/OM-Royalty-Sale-and-Private-Placement---FINAL.pdf,[PDF] 1 OSISKO METALS ANNOUNCES SALE OF 1.5% NSR ROYALTY ...,[email],6882741094,web_search,2026-02-27T01:04:30.944071,
Franco-Nevada Corporation,https://www.franco-nevada.com/about-us/contact-us/,About Us - Contact Us - Franco-Nevada Corporation,,[phone],web_search,2026-02-27T01:04:34.130707,
Wheaton Precious Metals,https://s203.q4cdn.com/364395262/files/doc_presentations/2023/11/Wheaton-23-11-16-November-Corporate-Presentation-Final.pdf,[PDF] THE HIGH MARGIN PRECIOUS METALS COMPANY,[email],2222222222,web_search,2026-02-27T01:04:39.242580,
PDAC Toronto attendees,https://expoattendeelist.com/pdac/,PDAC 2026 Attendees & Exhibitors Email List,,,conference,2026-02-27T01:04:46.701197,Conference attendee list - need to extract specific contacts
PDAC Toronto attendees,https://pdac.ca/convention-2026/attending-2026,Attend this years PDAC convention held in Toronto Canada.…,,,conference,2026-02-27T01:04:46.701215,Conference attendee list - need to extract specific contacts
Diggers and Dealers Kalgoorlie,https://www.listcorp.com/asx/ggp/greatland-resources-limited/news/investor-presentation-diggers-and-dealers-2025-3222774.html,Investor Presentation - Diggers and Dealers 2025 - Listcorp,,,conference,2026-02-27T01:04:50.815889,Conference attendee list - need to extract specific contacts
Diggers and Dealers Kalgoorlie,https://au.linkedin.com/company/diggersndealers,Diggers & Dealers Mining Forum,,,conference,2026-02-27T01:04:50.815904,Conference attendee list - need to extract specific contacts
Mines and Money London,https://minesandmoney.com/london/speakers.php,Speakers | Mines and Money @ RESOURCING TOMORROW,,,conference,2026-02-27T01:04:55.231542,Conference attendee list - need to extract specific contacts
Mines and Money London,https://minesandmoney.com/,Mines and Money | Capital raising & mining investment events,,,conference,2026-02-27T01:04:55.231557,Conference attendee list - need to extract specific contacts
121 Mining Investment London,https://hk.linkedin.com/showcase/121-mining-investment/,121 Mining Investment | LinkedIn,,,conference,2026-02-27T01:04:58.993000,Conference attendee list - need to extract specific contacts
121 Mining Investment London,https://london.121mininginvestment.com/home,121 Mining Investment Conference London | 11–12 May 2026,,,conference,2026-02-27T01:04:58.993014,Conference attendee list - need to extract specific contacts
Denver Gold Forum,https://americas.miningforum.com/,Mining Forum Americas 2026,,,conference,2026-02-27T01:05:01.390781,Conference attendee list - need to extract specific contacts
Denver Gold Forum,https://vendelux.com/insights/mining-forum-americas-2026-attendee-list/,Mining Forum Americas 2026 Attendee List,,,conference,2026-02-27T01:05:01.390795,Conference attendee list - need to extract specific contacts
Gold Forum Americas,https://dpmmetals.com/site/assets/files/9835/0922-gold-forum-americas-website.pdf,Gold Forum Americas,,,conference,2026-02-27T01:05:05.016903,Conference attendee list - need to extract specific contacts
Gold Forum Americas,https://alliedgold.com/investor-relations/events-and-presentations/events/event-details/2025/Gold-Forum-Americas-2025-2025-9GXTVrcsiu/default.aspx,Gold Forum Americas 2025 - Allied Gold Corporation,,,conference,2026-02-27T01:05:05.016919,Conference attendee list - need to extract specific contacts
Mining Journal,https://www.miningjournal.net/contact-us/,"Contact Us | News, Sports, Jobs - The Mining Journal",,(2147483648,media,2026-02-27T01:05:08.473585,
Mining Journal,https://www.mining-journal.com/contact-us,Contact Us - Mining Journal,,[phone],media,2026-02-27T01:05:08.621121,
Northern Miner,https://mediakit.northernminer.com/contact/,Contact | Media Kit - The Northern Miner,[email], 604 683 2037,media,2026-02-27T01:05:13.307608,
Northern Miner,https://www.canadianminingjournal.com/contact/,Contact - Canadian Mining Journal,,8438614459,media,2026-02-27T01:05:13.545651,
Mining.com,https://buyersguide.mining.com/listings/equipment-crushing/flsmiidth-usa-head-offic/,FLSmiidth - USA Head Office - MINING.com - Buyers Guide,,1772172316,media,2026-02-27T01:05:16.674530,
Mining.com,https://ca.linkedin.com/company/miningdotcom,MINING.COM | LinkedIn,,,media,2026-02-27T01:05:16.758358,
The Assay,https://www.theassay.com/contact-us/,Contact Us - The Assay,,[phone],media,2026-02-27T01:05:22.330423,
The Assay,https://www.assaytech.com/contact-us/,Contact Us - Assay Technology,,,media,2026-02-27T01:05:22.798812,
Kitco Mining,https://corp.kitco.com/contact-us.html,Contact Us - Kitco,[email],[phone],media,2026-02-27T01:05:25.893575,
Kitco Mining,https://corp.kitco.com/,Kitco: Home,[email],877-775-4826,media,2026-02-27T01:05:26.043392,
